% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 12,303 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 12,303 examples from 'out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train' [out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train*].

% NEW target:                 up(D, E)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 fire(F, G)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 down(H, I)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 right(J, K)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I), right(J, K)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I), right(J, K), left(P, Q)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I), right(J, K), left(P, Q), noop(R, T)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 140 milliseconds
% Time to collect examples: 0 seconds

% Read 12,303 pos examples and 0 neg examples.
% Time to init learnOneClause: 217 milliseconds
% Old dirnull
Setting model dir
% The best node found: right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=-6.548581121812447E-17 #egs=390.0
Comparing variance: 1.82081338435791E-32 to score=-6.548581121812447E-17 #egs=1677.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 390.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000000)
%         ILP node to extend: right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.000000) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 1,677.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.82081e-32)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -1.82081e-32) into position #1 in the search queue (new size=2).

% Time for loop #1: 1.352 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]
% This clause covers 390 positive examples, of which 390 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 2 positive seeds: 499 1664
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 1,677.0/1,677.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 1,677.0/1,677.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'right(_, _).  [covers 1,677.0/1,677.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 522.0/1,677.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): right(A, B) :- onLadder(A, _, B).  [covers 522.0/1,677.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,677.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 522.0/1,677.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,677.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 522.0/1,677.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 522.0/1,677.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -1.82e-32.
% Will extend: right(A, B) :- onLadder(A, _, B).  [covers 522.0/1,677.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=-6.548581121812447E-17 #egs=522.0
Comparing variance: 0.0 to score=-6.548581121812447E-17 #egs=1155.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 522.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000000)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 522.0/1,677.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.000000) into the LAST position (#2) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 1,155.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000000)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.000000) into the LAST position (#3) in the search queue.

% Time for loop #2: 1.392 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 522.0/1,677.0 pos, 0.0/0.0 neg]
% This clause covers 522 positive examples, of which 522 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- rightLadder(A, _, B).  [covers 390.0/390.0 pos, 0.0/0.0 neg]'
%     Score = -0.000001 (regressionFit = 3.05350e-29, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 390.0/390.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 34 140 169 234 259
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.000001): right(A, B) :- rightLadder(A, _, B).  [covers 390.0/390.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 390.0/390.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- rightLadder(A, _, B).  [covers 390.0/390.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.130e-06):
%  right(A, B) :- rightLadder(A, _, B).  [covers 390.0/390.0 pos, 0.0/0.0 neg]
Created a leaf under (right(J, K) :- rightLadder(J, Anon6281, K))

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 522.0/522.0 pos, 0.0/0.0 neg]'
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 522.0/522.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 68 143 358 369
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.000001): right(A, B) :- onLadder(A, _, B).  [covers 522.0/522.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 522.0/522.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 522.0/522.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.130e-06):
%  right(A, B) :- onLadder(A, _, B).  [covers 522.0/522.0 pos, 0.0/0.0 neg]
Created a leaf under (right(J, K) :- onLadder(J, Anon6391, K))

% Have these 5 positive seeds: 210 284 335 425 508
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 1,155.0/1,155.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 1,155.0/1,155.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #5, bodyLen=0] 'right(_, _).  [covers 1,155.0/1,155.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,155.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #5, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,155.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (right(J, K) :- onLadder(J, Anon6391, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 18:00:59 5/29/25.  [Using 17,710,640 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 2.0261570199409107E-15;  // std dev = 0.000, 390.000 (wgt'ed) examples reached here.  /* #pos=390 */
%   else if ( onLadder(A, D, B) )
%   | then return 2.0261570199409107E-15;  // std dev = 0.000, 522.000 (wgt'ed) examples reached here.  /* #pos=522 */
%   | else return 2.3175905639050143E-15;  // std dev = 0.000, 1,155.000 (wgt'ed) examples reached here.  /* #pos=1,155 */


% Clauses:

right(A, B, 2.0261570199409107E-15) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

right(A, B, 2.0261570199409107E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

right(A, B, 2.3175905639050143E-15) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, 2.0261570199409107E-15) :-  /* #pos=390 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, 2.0261570199409107E-15) :-  /* #pos=522 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, 2.3175905639050143E-15) :-  /* #pos=1,155 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/models/bRDNs/right.model.ckpt
% Time taken to learn 2 trees is 6.754 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:-6.548581121812447E-17
% Kept 2,067 of the 2,067 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 2,067
Computing probabilities
prob time:492 milliseconds
No hidden examples for : right
Time to build dataset: 573 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:-6.548581121812447E-17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 99 696 1000 1642
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 2,067.0/2,067.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 2,067.0/2,067.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 2,067.0/2,067.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/2,067.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/2,067.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=-6.548581121812447E-17 #egs=390.0
Comparing variance: 0.0 to score=-6.548581121812447E-17 #egs=1677.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 390.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000000)
%         ILP node to extend: right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.000000) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 1,677.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000000)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000000) into the LAST position (#2) in the search queue.

% Time for loop #1: 1.417 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]
% This clause covers 390 positive examples, of which 390 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- rightLadder(A, _, B).  [covers 390.0/390.0 pos, 0.0/0.0 neg]'
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 390.0/390.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 6 32 76 85 110
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.000001): right(A, B) :- rightLadder(A, _, B).  [covers 390.0/390.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 390.0/390.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- rightLadder(A, _, B).  [covers 390.0/390.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.130e-06):
%  right(A, B) :- rightLadder(A, _, B).  [covers 390.0/390.0 pos, 0.0/0.0 neg]
Created a leaf under (right(J, K) :- rightLadder(J, Anon6699, K))

% Have these 5 positive seeds: 180 524 753 1084 1165
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 1,677.0/1,677.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 1,677.0/1,677.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 1,677.0/1,677.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,677.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,677.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,677.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,677.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,677.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.000.
% Will extend: right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,677.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=-6.548581121812447E-17 #egs=1155.0
Comparing variance: 0.0 to score=-6.548581121812447E-17 #egs=522.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 1,155.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000000)
%         ILP node to extend: right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,677.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.000000) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 522.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000000)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.000000) into the LAST position (#2) in the search queue.

% Time for loop #3: 1.208 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,677.0 pos, 0.0/0.0 neg]
% This clause covers 1155 positive examples, of which 1155 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,155.0 pos, 0.0/0.0 neg]'
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,155.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 31 33 562 623 1069
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.000001): right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,155.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,155.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/1,155.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
