args[0] = -reg
%     Score = -0.000001 (regressionFit = 2.77556e-15, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 2.77556e-15, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 63.0/94.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]' score=-1.1300000027755578E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 63.0/94.0 pos, 0.0/0.0 neg]' score=-1.1300000027755578E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -1.08e-05.
% Will extend: up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]
Comparing variance: -1.7906822977825105E-17 to score=0.0 #egs=31.0
Comparing variance: 5.2867763077388404E-17 to score=0.0 #egs=63.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 63.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-5.28678e-17)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -5.28678e-17) into the LAST position (#1) in the search queue.

% Time for loop #3: 12 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]
% This clause covers 31 positive examples, of which 31 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 22 29 41 58
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 63.0/63.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 63.0/63.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'up(_, _).  [covers 63.0/63.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (up(F, G) :- rightLadder(F, Anon5893, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 22:19:58 5/29/25.  [Using 4,445,712 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 22.22034883720925;  // std dev = 4.634, 215.000 (wgt'ed) examples reached here.  /* #pos=215 */
%   else if ( rightLadder(A, D, B) )
%   | then return -0.12800000000000009;  // std dev = 0.000, 31.000 (wgt'ed) examples reached here.  /* #pos=31 */
%   | else return -0.13499999999999984;  // std dev = 7.21e-09, 63.000 (wgt'ed) examples reached here.  /* #pos=63 */


% Clauses:

up(A, B, 22.22034883720925) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, -0.12800000000000009) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

up(A, B, -0.13499999999999984) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_up(a, b, 22.22034883720925) :-  /* #pos=215 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(a, b, -0.12800000000000009) :-  /* #pos=31 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_up(underscore, underscore, -0.13499999999999984) :-  /* #pos=63 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/up.model.ckpt
% Time taken to learn 1 trees is 94 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.204170427930421E-17
Set score:0.0
% Kept 309 of the 309 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 309
Computing probabilities
prob time:4 milliseconds
No hidden examples for : up
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:14.943837905622019
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 5 9 57 149 247
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 309.0/309.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 309.0/309.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 309.0/309.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -4,617.645914 (regressionFit = 4,617.645913, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -4,617.645914): up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]
%     Score = -4,617.645914 (regressionFit = 4,617.645913, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 63.0/309.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]' score=-4617.645913967203
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 63.0/309.0 pos, 0.0/0.0 neg]' score=-4617.645913967203
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]
Comparing variance: 21.4774228504056 to score=0.0 #egs=215.0
Comparing variance: 1.3792151910024898E-32 to score=0.0 #egs=94.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 215.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-21.477423)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -21.477423) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 94.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.37922e-32)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -1.37922e-32) into the LAST position (#2) in the search queue.

% Time for loop #1: 33 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]
% This clause covers 215 positive examples, of which 215 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 215.0/215.0 pos, 0.0/0.0 neg]'
%     Score = -4,617.645914 (regressionFit = 4,617.645913, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 215.0/215.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 10 104 120 140 182
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -4,617.645914): up(A, B) :- onLadder(A, _, B).  [covers 215.0/215.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 215.0/215.0 pos, 0.0/0.0 neg]' score=-4617.645913967203
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 215.0/215.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -4,617.6459):
%  up(A, B) :- onLadder(A, _, B).  [covers 215.0/215.0 pos, 0.0/0.0 neg]
Created a leaf under (up(F, G) :- onLadder(F, Anon6103, G))

% Have these 5 positive seeds: 8 19 34 55 63
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 94.0/94.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 94.0/94.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'up(_, _).  [covers 94.0/94.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 63.0/94.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 63.0/94.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -1.38e-32.
% Will extend: up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=31.0
Comparing variance: 0.0 to score=0.0 #egs=63.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      up(A, B) :- rightLadder(A, _, B).  [covers 31.0/94.0 pos, 0.0/0.0 neg]
% This clause covers 31 positive examples, of which 31 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 22:19:58 5/29/25.  [Using 4,496,088 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 5.072944648333739E-14;  // std dev = 4.634, 215.000 (wgt'ed) examples reached here.  /* #pos=215 */
%   else if ( rightLadder(A, D, B) )
%   | then return 8.326672684688674E-17;  // std dev = 0.000, 31.000 (wgt'ed) examples reached here.  /* #pos=31 */
%   | else return -1.6653345369377348E-16;  // std dev = 0.000, 63.000 (wgt'ed) examples reached here.  /* #pos=63 */


% Clauses:

up(A, B, 5.072944648333739E-14) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 8.326672684688674E-17) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

up(A, B, -1.6653345369377348E-16) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_up(a, b, 5.072944648333739E-14) :-  /* #pos=215 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(a, b, 8.326672684688674E-17) :-  /* #pos=31 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_up(underscore, underscore, -1.6653345369377348E-16) :-  /* #pos=63 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/up.model.ckpt
% Time taken to learn 2 trees is 179 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.3792151910024898E-32
Set score:0.0
% Kept 309 of the 309 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 309
Computing probabilities
prob time:6 milliseconds
No hidden examples for : up
Time to build dataset: 8 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:14.943837905622052
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 67 120 141 290
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 309.0/309.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 309.0/309.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 309.0/309.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
