args[0] = -reg
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]
%     Score = -0.000895 (regressionFit = 0.000894, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000895): up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]' score=-8.953688915432445E-4
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000896 (regressionFit = 0.000894, penalties=2.24E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
%     Score = -0.000896 (regressionFit = 0.000894, penalties=2.1400000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000896 (regressionFit = 0.000894, penalties=2.24E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
Comparing variance: 5.330812854442375E-6 to score=6.229478958746971E-8 #egs=161.0
Comparing variance: 2.196460438218692E-8 to score=6.229478958746971E-8 #egs=1638.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 161.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000005)
%         ILP node to extend: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.000005) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 6.229478958746971E-8

% Time for loop #1: 5.931 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
% This clause covers 161 positive examples, of which 161 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]'
%     Score = -0.000895 (regressionFit = 0.000894, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 14 41 69 143
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.000895): up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-8.953688915432445E-4
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1500000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.0009):
%  up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
Created a leaf under (up(R, T) :- closeByMonkey(R, Anon4589, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 6:30:54 6/5/25.  [Using 24,876,040 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return 1.68946982008176E-17;  // std dev = 0.002, 161.000 (wgt'ed) examples reached here.  /* #pos=161 */
%   else return -2.2324768543095907E-18;  // std dev = 0.006, 1,638.000 (wgt'ed) examples reached here.  /* #pos=1,638 */


% Clauses:

up(A, B, 1.68946982008176E-17) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

up(A, B, -2.2324768543095907E-18) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 1.68946982008176E-17) :-  /* #pos=161 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, -2.2324768543095907E-18) :-  /* #pos=1,638 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/up.model.ckpt
% Time taken to learn 4 trees is 30.501 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.330812854442375E-6
Set score:6.229478958746971E-8
% Kept 1,799 of the 1,799 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,799
Computing probabilities
prob time:948 milliseconds
No hidden examples for : up
Time to build dataset: 1 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.97075537266933E-7
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 108 768 817 1061 1117
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 6:30:59 6/5/25.  [Using 24,805,184 memory cells.]  %%%%%


% FOR up(A, B):
%   return 0;  // std dev = 0.000705, 1,799.000 (wgt'ed) examples reached here.  /* #pos=1,799 */


% Clauses:

up(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_up(underscore, underscore, 0) :-  /* #pos=1,799 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/up.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for up.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
up(R, T, Total) :- // A general accessor. 
   up(R, T, 1000000, Total), !.
up(R, T, Total) :- waitHere("This should not fail", up(R, T, Total)).

up(R, T, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_up_tree1(R, T, TreesToUse, Total1),
   getScore_up_tree2(R, T, TreesToUse, Total2),
   getScore_up_tree3(R, T, TreesToUse, Total3),
   getScore_up_tree4(R, T, TreesToUse, Total4),
   getScore_up_tree5(R, T, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
up(R, T, TreesToUse, Total) :- waitHere("This should not fail", up(R, T, TreesToUse, Total)).

getScore_up_tree1(R, T, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_up_tree1(R, T, TreesToUse, Total1) :- up_tree1(R, T, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_up_tree2(R, T, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_up_tree2(R, T, TreesToUse, Total2) :- up_tree2(R, T, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_up_tree3(R, T, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_up_tree3(R, T, TreesToUse, Total3) :- up_tree3(R, T, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_up_tree4(R, T, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_up_tree4(R, T, TreesToUse, Total4) :- up_tree4(R, T, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_up_tree5(R, T, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_up_tree5(R, T, TreesToUse, Total5) :- up_tree5(R, T, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(up, 1, [
   closeByMonkey(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.0095629239640955
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 4813 5753
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 0.0/9,090.0 pos, 0.0/0.0 neg]
% Most-general root: up(_, _).  [covers 0.0/9,090.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 0.0/9,090.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 6:30:59 6/5/25.  [Using 24,621,672 memory cells.]  %%%%%


% FOR up(A, B):
%   return 0;  // std dev = 1.005, 9,090.000 (wgt'ed) examples reached here.  /* #pos=9,090 */


% Clauses:

up(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_up(underscore, underscore, 0) :-  /* #pos=9,090 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'up': 36.108 seconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/up.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: right
% Kept 1,833 of the 1,833 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.3503756951280097
Set score:6.229478958746971E-8
% Dataset size: 1,833
Computing probabilities
prob time:0 seconds
No hidden examples for : right
Time to build dataset: 86 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.3503756951280097
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 107 383 570 1236 1312
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 1,833.0/1,833.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 1,833.0/1,833.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 1,833.0/1,833.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 1,833.0/1,833.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 1,833.0/1,833.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 6:31:04 6/5/25.  [Using 24,530,272 memory cells.]  %%%%%


% FOR right(A, B):
%   return 0;  // std dev = 1.162, 1,833.000 (wgt'ed) examples reached here.  /* #pos=1,833 */


% Clauses:

right(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_right(underscore, underscore, 0) :-  /* #pos=1,833 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/right.model.ckpt
