% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,402 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,402 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train*].

% NEW target:                 up(D, E)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 noop(H, I)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K), down(P, Q)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 24 milliseconds
% Time to collect examples: 0 seconds

% Read 1,402 pos examples and 0 neg examples.
% Time to init learnOneClause: 53 milliseconds
% Old dirnull
Setting model dir

% Time taken to learn model for 'up': 465 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/models/bRDNs/up.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: right
% Kept 442 of the 442 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:23.44199005538399
Set score:0.0
% Dataset size: 442
Computing probabilities
prob time:0 seconds
No hidden examples for : right
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:23.44199005538399
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 57 77 130 134 155
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 442.0/442.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 442.0/442.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 442.0/442.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -32.402639 (regressionFit = 32.402638, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 44.0/442.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -32.402639): right(A, B) :- onLadder(A, _, B).  [covers 44.0/442.0 pos, 0.0/0.0 neg]
%     Score = -10,225.825127 (regressionFit = 10,225.825126, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/442.0 pos, 0.0/0.0 neg]
%     Score = -4,333.675567 (regressionFit = 4,333.675566, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/442.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 44.0/442.0 pos, 0.0/0.0 neg]' score=-32.40263879229995
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/442.0 pos, 0.0/0.0 neg]' score=-4333.67556741466
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'right(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/442.0 pos, 0.0/0.0 neg]' score=-10225.825126810272
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 44.0/442.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 44.0/442.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- onLadder(A, _, B).  [covers 44.0/442.0 pos, 0.0/0.0 neg]
Comparing variance: 0.051805427169669696 to score=0.0 #egs=44.0
Comparing variance: 0.07568642931365449 to score=0.0 #egs=398.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 44.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.051805)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 44.0/442.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.051805) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 398.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.075686)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.075686) into position #1 in the search queue (new size=2).

% Time for loop #1: 44 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 44.0/442.0 pos, 0.0/0.0 neg]
% This clause covers 44 positive examples, of which 44 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 12 87 130 226 321
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 398.0/398.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 398.0/398.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'right(_, _).  [covers 398.0/398.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -16.164669 (regressionFit = 16.164668, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/398.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -16.164669): right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/398.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/398.0 pos, 0.0/0.0 neg]' score=-16.164669146000577
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/398.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/398.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.076.
% Will extend: right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/398.0 pos, 0.0/0.0 neg]
Comparing variance: 0.04310578137600154 to score=0.0 #egs=375.0
Comparing variance: -2.413528314402514E-18 to score=0.0 #egs=23.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 375.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.043106)
%         ILP node to extend: right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/398.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.043106) into the LAST position (#2) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #2: 43 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/398.0 pos, 0.0/0.0 neg]
% This clause covers 375 positive examples, of which 375 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 44.0/44.0 pos, 0.0/0.0 neg]'
%     Score = -32.402639 (regressionFit = 32.402638, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 44.0/44.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 16 25 26 37 38
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -32.402639): right(A, B) :- onLadder(A, _, B).  [covers 44.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-32.40263879229995
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 44.0/44.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -32.4026):
%  right(A, B) :- onLadder(A, _, B).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
Created a leaf under (right(F, G) :- onLadder(F, Anon6837, G))

% Working on expanding this node: 'right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/375.0 pos, 0.0/0.0 neg]'
%     Score = -16.164669 (regressionFit = 16.164668, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/375.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 12 37 70 112 123
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -16.164669): right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/375.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/375.0 pos, 0.0/0.0 neg]' score=-16.164669146000577
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/375.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -16.1647):
%  right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/375.0 pos, 0.0/0.0 neg]
Created a leaf under (right(F, G) :- leftOfLadder(F, Anon6987, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 17:37:27 6/11/25.  [Using 4,386,528 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( onLadder(A, C, B) )
%   then return 16.945431818181802;  // std dev = 0.228, 44.000 (wgt'ed) examples reached here.  /* #pos=44 */
%   else if ( leftOfLadder(A, D, B) )
%   | then return 0.8455679999999985;  // std dev = 0.208, 375.000 (wgt'ed) examples reached here.  /* #pos=375 */
%   | else return 0.04300000000000002;  // std dev = 0.000, 23.000 (wgt'ed) examples reached here.  /* #pos=23 */


% Clauses:

right(A, B, 16.945431818181802) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

right(A, B, 0.8455679999999985) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #2.

right(A, B, 0.04300000000000002) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, 16.945431818181802) :-  /* #pos=44 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, 0.8455679999999985) :-  /* #pos=375 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, 0.04300000000000002) :-  /* #pos=23 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/models/bRDNs/right.model.ckpt
% Time taken to learn 1 trees is 151 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.04310578137600152
Set score:0.0
% Kept 442 of the 442 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 442
Computing probabilities
prob time:10 milliseconds
No hidden examples for : right
Time to build dataset: 12 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.04172874844220495
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 59 180 188 305 315
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 442.0/442.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 442.0/442.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 442.0/442.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -18.444108 (regressionFit = 18.444107, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/442.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -18.444108): right(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/442.0 pos, 0.0/0.0 neg]
%     Score = -18.444108 (regressionFit = 18.444107, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/442.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -18.444108): right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/442.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/442.0 pos, 0.0/0.0 neg]' score=-18.444107941454504
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/442.0 pos, 0.0/0.0 neg]' score=-18.44410794145459
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/442.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/442.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/442.0 pos, 0.0/0.0 neg]
Comparing variance: 0.04310578137599986 to score=0.0 #egs=375.0
Comparing variance: 0.034021474559023206 to score=0.0 #egs=67.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 375.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.043106)
%         ILP node to extend: right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/442.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.043106) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 67.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.034021)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.034021) into the LAST position (#2) in the search queue.

% Time for loop #1: 44 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/442.0 pos, 0.0/0.0 neg]
% This clause covers 375 positive examples, of which 375 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/375.0 pos, 0.0/0.0 neg]'
%     Score = -18.444108 (regressionFit = 18.444107, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/375.0 pos, 0.0/0.0 neg]

% Have these 1 positive seeds: 291
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -18.444108): right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/375.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/375.0 pos, 0.0/0.0 neg]' score=-18.444107941454504
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/375.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -18.4441):
%  right(A, B) :- leftOfLadder(A, _, B).  [covers 375.0/375.0 pos, 0.0/0.0 neg]
Created a leaf under (right(F, G) :- leftOfLadder(F, Anon7225, G))

% Have these 5 positive seeds: 4 18 24 34 41
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 67.0/67.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 67.0/67.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 67.0/67.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -2.279440 (regressionFit = 2.279439, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 44.0/67.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -2.279440): right(A, B) :- onLadder(A, _, B).  [covers 44.0/67.0 pos, 0.0/0.0 neg]
%     Score = -2.279440 (regressionFit = 2.279439, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/67.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 44.0/67.0 pos, 0.0/0.0 neg]' score=-2.2794399254545548
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'right(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/67.0 pos, 0.0/0.0 neg]' score=-2.2794399254545548
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 44.0/67.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 44.0/67.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.034.
% Will extend: right(A, B) :- onLadder(A, _, B).  [covers 44.0/67.0 pos, 0.0/0.0 neg]
Comparing variance: 0.05180542716942171 to score=0.0 #egs=44.0
Comparing variance: 0.0 to score=0.0 #egs=23.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 44.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.051805)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 44.0/67.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.051805) into the LAST position (#1) in the search queue.
