args[0] = -reg
% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -31,456.8840):
%  up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]
Created a leaf under (up(J, K) :- onLadder(J, Anon6363, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 16:44:47 6/11/25.  [Using 5,329,960 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return -4.0416893249149787E-14;  // std dev = 13.005, 186.000 (wgt'ed) examples reached here.  /* #pos=186 */
%   else return -1.1102230246251565E-16;  // std dev = 0.000, 223.000 (wgt'ed) examples reached here.  /* #pos=223 */


% Clauses:

up(A, B, -4.0416893249149787E-14) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, -1.1102230246251565E-16) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -4.0416893249149787E-14) :-  /* #pos=186 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, -1.1102230246251565E-16) :-  /* #pos=223 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/up.model.ckpt
% Time taken to learn 2 trees is 280 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:169.1230322118161
Set score:0.0
% Kept 409 of the 409 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 409
Computing probabilities
prob time:8 milliseconds
No hidden examples for : up
Time to build dataset: 10 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:76.91169680048363
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 65 151 175 235 292
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -31,456.883993 (regressionFit = 31,456.883991, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -31,456.883993): up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
%     Score = -31,456.883993 (regressionFit = 31,456.883991, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 169.0/409.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]' score=-31456.8839925278
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 169.0/409.0 pos, 0.0/0.0 neg]' score=-31456.8839925278
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
Comparing variance: 169.12303221181614 to score=0.0 #egs=186.0
Comparing variance: 0.0 to score=0.0 #egs=223.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 186.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-169.123032)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -169.123032) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 70 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
% This clause covers 186 positive examples, of which 186 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]'
%     Score = -31,456.883993 (regressionFit = 31,456.883991, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 3 5 31 38 53
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -31,456.883993): up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]' score=-31456.8839925278
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -31,456.8840):
%  up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]
Created a leaf under (up(J, K) :- onLadder(J, Anon6563, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 16:44:47 6/11/25.  [Using 5,340,168 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.5280488941077424E-15;  // std dev = 13.005, 186.000 (wgt'ed) examples reached here.  /* #pos=186 */
%   else return 0;  // std dev = 0.000, 223.000 (wgt'ed) examples reached here.  /* #pos=223 */


% Clauses:

up(A, B, 1.5280488941077424E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 1.5280488941077424E-15) :-  /* #pos=186 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=223 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/up.model.ckpt
% Time taken to learn 3 trees is 401 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:169.12303221181614
Set score:0.0
% Kept 409 of the 409 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 409
Computing probabilities
prob time:12 milliseconds
No hidden examples for : up
Time to build dataset: 15 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:76.91169680048363
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 100 109 116 193 245
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -31,456.883993 (regressionFit = 31,456.883991, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -31,456.883993): up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
%     Score = -31,456.883993 (regressionFit = 31,456.883991, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/409.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]' score=-31456.8839925278
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/409.0 pos, 0.0/0.0 neg]' score=-31456.8839925278
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
Comparing variance: 169.12303221181614 to score=0.0 #egs=186.0
Comparing variance: 0.0 to score=0.0 #egs=223.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 186.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-169.123032)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -169.123032) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 31 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
% This clause covers 186 positive examples, of which 186 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]'
%     Score = -31,456.883993 (regressionFit = 31,456.883991, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 21 58 90 119 168
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -31,456.883993): up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]' score=-31456.8839925278
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -31,456.8840):
%  up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]
Created a leaf under (up(J, K) :- onLadder(J, Anon6763, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 16:44:47 6/11/25.  [Using 5,342,112 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.5280488941077424E-15;  // std dev = 13.005, 186.000 (wgt'ed) examples reached here.  /* #pos=186 */
%   else return 0;  // std dev = 0.000, 223.000 (wgt'ed) examples reached here.  /* #pos=223 */


% Clauses:

up(A, B, 1.5280488941077424E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 1.5280488941077424E-15) :-  /* #pos=186 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=223 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/up.model.ckpt
% Time taken to learn 4 trees is 478 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:169.12303221181614
Set score:0.0
% Kept 409 of the 409 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 409
Computing probabilities
prob time:14 milliseconds
No hidden examples for : up
Time to build dataset: 17 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:76.91169680048363
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 1 positive seeds: 369
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -31,456.883993 (regressionFit = 31,456.883991, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -31,456.883993): up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]' score=-31456.8839925278
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
